21-11-2021,23.08,Wattson,1,3,705,19
10-8-2019,17.91,Bloodhound,3,6,1530,10
8-10-2019,22.66,Horizon,3,5,670,3
22-2-2021,1.4,Valkyrie,6,6,2286,20
27-9-2022,17.14,Mad Maggie,5,6,1659,5
29-12-2021,6.74,Valkyrie,8,9,2956,16
18-3-2022,25.34,Wattson,7,10,2172,15
10-7-2022,8.02,Gibraltar,5,3,1200,4
19-6-2022,8.78,Gibraltar,1,4,913,5
10-1-2021,12.61,Bangalore,2,4,1228,5
22-5-2022,17.03,Valkyrie,4,4,834,3
15-11-2022,3.8,Rampart,7,10,3712,7
15-12-2022,13.49,Wraith,5,9,1815,1
10-9-2022,7.1,Valkyrie,7,10,2395,5
24-5-2020,7.94,Gibraltar,7,0,1366,6
19-1-2021,3.19,Revenant,2,2,352,3
21-7-2020,4.76,Caustic,8,3,2382,13
11-10-2020,26.12,Wattson,11,5,1734,13
13-3-2022,11.3,Crypto,9,9,3554,13
14-11-2021,19.33,Caustic,6,7,1815,1
1-8-2019,27.15,Rampart,9,10,1548,9
9-3-2022,23.38,Octane,1,2,361,5
4-12-2022,18.78,Bangalore,3,5,1207,6
30-3-2019,8.3,Crypto,3,2,1122,3
23-4-2019,11.02,Rampart,7,6,2738,2
20-7-2019,16.26,Wraith,5,5,2388,4
8-12-2020,19.78,Ash,7,9,3195,19
22-9-2020,29.21,Octane,14,6,2740,19
12-3-2020,24.16,Pathfinder,6,6,2508,17
31-8-2019,6.83,Revenant,3,6,1185,4
23-8-2022,16.84,Horizon,2,6,1804,19
5-9-2022,1.87,Bloodhound,3,6,1108,6
15-12-2019,20.18,Octane,9,6,2650,9
2-5-2022,24.66,Ash,11,5,2481,6
24-5-2019,17.9,Wattson,10,6,1694,15
9-12-2022,10.16,Pathfinder,0,1,174,8
28-8-2019,3.44,Valkyrie,2,5,703,10
13-5-2020,16.31,Mirage,3,6,1145,3
13-4-2021,3.71,Mad Maggie,7,9,2987,19
20-10-2019,6.01,Caustic,4,4,1611,12
20-12-2022,28.19,Horizon,11,7,1795,4
3-7-2019,22.06,Gibraltar,10,7,4001,19
3-1-2021,24.41,Ash,3,1,551,15
12-11-2021,4.51,Mirage,2,4,940,5
26-12-2022,1.7,Lifeline,5,11,3311,12
5-6-2020,12.74,Bangalore,8,6,1503,9
23-6-2019,12.05,Wraith,4,12,3643,11
21-9-2021,1.37,Ash,6,6,1218,7
12-6-2022,12.91,Mad Maggie,11,9,2284,4
7-4-2022,8.0,Octane,1,1,243,16
24-6-2022,26.71,Crypto,4,6,1362,20
9-10-2022,16.46,Mad Maggie,4,2,985,10
20-7-2019,29.74,Valkyrie,4,5,1677,1
17-7-2021,17.39,Crypto,7,9,3003,2
16-1-2020,21.27,Wattson,6,8,2361,3
18-2-2020,4.13,Mirage,9,6,2323,10
8-7-2021,18.37,Wattson,5,1,1407,14
6-6-2019,27.12,Wattson,3,3,1294,20
16-1-2020,9.72,Crypto,2,8,1319,8
30-1-2022,12.65,Mirage,11,3,3337,17
25-12-2021,23.79,Lifeline,5,5,2508,2
1-4-2019,13.52,Ash,5,11,1975,10
17-9-2020,6.49,Revenant,6,7,2904,2
2-3-2020,10.44,Caustic,5,2,1701,3
14-7-2022,18.15,Wraith,3,2,1358,12
23-11-2022,19.67,Pathfinder,3,7,1379,15
26-12-2021,4.89,Valkyrie,4,6,1966,7
14-2-2022,1.75,Wraith,4,12,2346,3
14-8-2020,16.78,Horizon,12,6,3671,18
15-12-2019,28.6,Valkyrie,11,7,2542,9
7-2-2020,20.89,Lifeline,5,0,1307,2
14-10-2019,7.7,Mad Maggie,1,1,286,11
21-10-2019,25.66,Wraith,11,2,2537,14
20-4-2020,13.15,Revenant,10,7,3799,14
5-9-2022,26.72,Lifeline,9,8,4823,9
14-3-2020,25.61,Valkyrie,9,8,4900,12
23-3-2019,10.98,Crypto,10,8,3673,11
7-6-2020,22.18,Crypto,4,1,1459,2
9-2-2019,16.13,Crypto,2,2,839,12
13-5-2019,0.05,Pathfinder,6,4,1986,6
17-4-2019,7.12,Valkyrie,5,6,2365,15
2-9-2022,11.37,Valkyrie,4,9,2451,9
11-5-2020,15.65,Revenant,10,5,3051,2
29-10-2020,25.17,Rampart,8,9,3904,20
14-12-2022,6.96,Wraith,0,1,212,9
15-6-2019,24.03,Bangalore,7,3,2401,13
19-10-2021,20.84,Octane,3,3,998,17
25-2-2020,16.05,Valkyrie,3,3,1385,4
6-11-2022,21.46,Ash,6,5,1788,17
9-12-2020,11.4,Mirage,5,6,2027,18
28-7-2020,2.13,Bloodhound,6,10,4700,8
28-5-2021,27.44,Valkyrie,3,5,2304,16
11-2-2022,20.13,Wattson,7,2,1624,12
29-11-2019,14.84,Mirage,2,6,1908,3
17-5-2022,28.84,Bloodhound,7,4,3311,11
14-2-2021,27.26,Crypto,4,6,1581,16
23-8-2020,15.36,Valkyrie,6,5,1718,5
