25-5-2022,6.27,Bloodhound,5,1,598,16
19-1-2021,8.78,Pathfinder,6,14,2283,2
16-3-2019,29.12,Ash,12,11,1595,8
12-2-2019,24.02,Wraith,2,8,1544,7
6-5-2021,20.75,Bloodhound,16,12,2149,2
1-9-2022,14.18,Ash,4,11,2749,12
7-3-2021,18.88,Gibraltar,12,2,1300,4
5-12-2022,26.85,Bloodhound,5,8,1606,10
19-6-2020,7.51,Ash,3,2,1035,14
17-10-2022,26.6,Bangalore,6,2,1265,19
11-2-2019,12.56,Lifeline,9,3,1652,10
7-10-2021,14.48,Wraith,1,1,418,13
9-12-2021,28.89,Wraith,8,15,3131,5
11-3-2019,13.93,Bloodhound,11,7,3634,4
28-6-2022,10.59,Gibraltar,9,3,819,7
22-10-2022,29.03,Ash,5,3,827,17
9-1-2022,15.01,Lifeline,2,5,528,13
3-9-2020,2.59,Ash,3,6,1333,3
5-4-2021,23.08,Bloodhound,9,2,2298,9
7-2-2020,0.67,Wraith,2,0,406,13
29-11-2022,28.78,Wraith,4,2,436,4
2-6-2021,15.6,Bangalore,15,2,1323,18
20-10-2019,15.62,Gibraltar,2,4,599,14
18-7-2021,0.84,Bangalore,6,14,2600,1
27-2-2022,2.22,Bloodhound,0,7,727,6
24-10-2019,17.94,Lifeline,16,19,2326,11
22-12-2019,15.63,Ash,13,10,2682,15
24-10-2022,17.72,Pathfinder,2,10,662,7
25-10-2021,17.91,Ash,2,1,250,13
25-5-2019,11.24,Wraith,4,5,1341,1
9-10-2021,27.38,Pathfinder,11,2,2676,1
20-4-2020,21.16,Lifeline,4,6,1707,13
29-6-2020,21.34,Wraith,3,9,1256,11
7-5-2019,21.65,Ash,6,7,1578,9
5-10-2020,15.38,Ash,10,1,2525,14
2-3-2021,6.89,Lifeline,2,2,680,18
22-3-2020,24.92,Bangalore,2,3,609,14
7-8-2019,6.35,Ash,0,1,155,2
20-8-2019,10.51,Pathfinder,4,14,2862,19
15-11-2022,17.95,Gibraltar,13,4,3160,14
22-6-2021,14.88,Wraith,1,9,1130,2
16-11-2022,6.15,Lifeline,7,8,3070,10
7-7-2022,21.54,Lifeline,13,12,4266,8
29-5-2022,5.57,Ash,2,2,376,20
16-5-2020,23.49,Bloodhound,13,15,4672,3
23-2-2019,7.57,Gibraltar,4,1,847,13
9-7-2019,5.3,Pathfinder,1,0,211,6
21-11-2019,11.61,Pathfinder,2,1,501,6
11-12-2021,26.76,Bloodhound,2,12,911,18
9-9-2021,21.66,Pathfinder,4,6,1769,3
24-3-2019,24.93,Pathfinder,7,3,1781,18
24-6-2019,9.52,Bloodhound,0,2,320,13
10-11-2020,19.2,Pathfinder,14,4,1067,5
20-4-2021,1.32,Pathfinder,6,3,1015,2
22-4-2020,28.32,Lifeline,10,8,3272,10
20-11-2022,17.43,Ash,7,3,2077,12
8-3-2022,2.31,Ash,0,3,319,18
25-8-2020,7.18,Bangalore,3,0,308,12
12-10-2021,17.91,Ash,11,6,1166,5
1-6-2022,10.0,Wraith,6,8,1088,9
7-5-2020,15.14,Pathfinder,15,16,4733,8
12-4-2022,24.92,Ash,3,11,2714,20
25-5-2020,25.74,Wraith,16,5,2625,10
9-5-2021,19.14,Bangalore,3,7,2046,11
7-2-2022,10.21,Bloodhound,3,1,785,16
4-11-2020,28.2,Pathfinder,17,6,2327,13
25-6-2022,2.8,Wraith,0,1,164,4
19-11-2020,15.89,Gibraltar,2,3,418,5
26-8-2022,2.72,Bangalore,10,0,735,20
16-2-2021,2.58,Bloodhound,2,2,269,8
15-8-2020,10.73,Bloodhound,2,4,993,4
8-6-2020,27.15,Lifeline,2,5,372,1
3-11-2019,2.12,Lifeline,7,0,648,13
12-3-2020,2.45,Bloodhound,2,2,252,4
13-2-2022,20.35,Lifeline,8,19,4131,10
11-12-2019,26.14,Gibraltar,16,3,2357,2
16-12-2019,5.31,Lifeline,5,1,1205,16
21-5-2022,20.28,Wraith,14,7,3818,19
12-1-2022,25.44,Gibraltar,8,3,2126,15
11-7-2020,19.4,Ash,4,13,2243,7
5-11-2022,14.01,Ash,1,4,278,8
1-5-2020,13.69,Ash,7,10,2932,4
6-12-2020,26.57,Ash,6,3,1928,8
3-10-2019,24.77,Ash,2,7,1170,19
