29-12-2021,0.15,Gibraltar,2,0,205,10
26-12-2022,17.28,Gibraltar,1,1,374,11
25-9-2019,27.72,Gibraltar,4,5,495,11
29-11-2019,24.79,Gibraltar,12,4,1334,17
19-7-2022,29.78,Bangalore,5,7,2043,15
20-8-2022,7.89,Bangalore,5,5,1617,16
12-11-2020,17.92,Gibraltar,9,7,3319,2
6-12-2022,23.87,Lifeline,4,1,818,1
30-10-2019,17.6,Gibraltar,1,7,616,18
19-4-2021,3.52,Bloodhound,2,7,1578,6
10-7-2020,25.99,Pathfinder,5,4,1616,13
13-4-2019,3.58,Lifeline,4,5,1318,18
6-1-2020,4.81,Lifeline,5,8,1904,1
2-2-2020,3.36,Lifeline,7,6,2003,19
8-5-2020,20.93,Lifeline,1,3,430,3
22-7-2019,27.31,Gibraltar,2,3,865,5
23-7-2021,23.92,Lifeline,7,8,1043,18
24-9-2022,24.87,Bloodhound,3,5,699,7
15-12-2020,23.31,Pathfinder,7,8,2836,8
8-7-2020,3.53,Bangalore,5,5,1663,15
22-2-2021,7.2,Lifeline,8,7,1696,7
17-4-2022,8.52,Pathfinder,1,3,832,3
9-5-2022,3.97,Pathfinder,2,5,944,1
17-10-2019,17.54,Bangalore,2,3,414,9
16-2-2020,28.5,Pathfinder,3,4,891,18
30-10-2019,9.3,Bangalore,5,7,1180,14
6-12-2022,28.89,Pathfinder,9,12,4935,7
5-3-2020,20.53,Bangalore,8,11,3769,1
13-4-2019,5.13,Pathfinder,1,7,1451,6
7-12-2019,25.18,Pathfinder,3,7,1469,18
10-3-2022,10.25,Lifeline,7,10,1965,14
23-1-2020,17.3,Pathfinder,3,6,2160,6
26-12-2022,0.75,Lifeline,7,4,1957,16
4-11-2020,21.44,Wraith,6,9,1941,7
14-2-2022,14.6,Gibraltar,7,8,2012,18
5-12-2022,15.93,Bangalore,4,4,1505,6
14-1-2020,9.6,Bloodhound,7,2,1668,2
16-3-2019,18.86,Pathfinder,9,3,1395,14
31-7-2020,4.72,Pathfinder,4,3,1347,5
9-4-2022,29.54,Lifeline,5,5,1703,11
1-9-2021,13.66,Wraith,5,9,2214,8
1-3-2022,10.8,Gibraltar,9,6,1741,7
23-2-2019,12.98,Bloodhound,2,1,403,20
24-9-2020,19.62,Gibraltar,5,2,1192,12
18-3-2022,16.01,Gibraltar,7,9,3128,5
8-9-2019,17.99,Bangalore,3,4,1218,7
20-6-2022,22.42,Wraith,11,7,2714,18
13-11-2019,0.21,Pathfinder,10,6,2868,2
1-3-2022,10.03,Wraith,12,6,2998,17
20-5-2019,24.33,Lifeline,0,1,105,10
3-8-2021,6.46,Bloodhound,9,2,2646,9
1-6-2021,20.53,Bangalore,2,7,1447,18
13-10-2021,11.32,Lifeline,8,5,3040,18
