26-7-2019,15.03,Bangalore,1,0,176,18
12-5-2021,10.71,Bloodhound,4,2,382,6
18-8-2022,9.6,Bangalore,3,4,943,16
18-3-2022,20.57,Revenant,7,4,1927,20
25-1-2020,27.62,Bangalore,7,7,984,6
15-10-2019,1.9,Crypto,8,8,1243,7
19-12-2022,16.51,Ash,14,15,3735,20
3-11-2020,11.37,Lifeline,2,0,304,16
28-8-2019,25.55,Wraith,5,1,800,12
31-1-2022,0.88,Mirage,2,2,428,5
15-6-2022,18.86,Bangalore,9,3,1129,17
28-10-2021,0.91,Bangalore,5,7,2470,8
16-10-2021,16.21,Wraith,5,6,2201,7
19-3-2021,12.1,Ash,6,6,2210,14
17-3-2021,12.7,Lifeline,3,8,1386,16
20-2-2021,0.4,Pathfinder,4,2,816,13
9-9-2021,13.57,Pathfinder,3,3,498,3
22-4-2020,20.64,Gibraltar,4,9,2778,15
22-1-2022,7.84,Pathfinder,5,5,1171,13
13-1-2020,14.9,Lifeline,6,7,1727,6
7-11-2022,28.62,Revenant,9,9,3443,20
7-4-2020,23.22,Lifeline,6,1,1699,11
1-6-2020,16.09,Wraith,1,8,1501,15
7-1-2022,18.54,Bangalore,3,6,1419,7
10-8-2019,16.09,Mirage,9,3,2181,19
3-11-2021,6.74,Pathfinder,6,12,3587,1
17-12-2022,25.18,Wraith,6,7,2160,18
6-1-2020,20.93,Lifeline,13,6,2979,4
3-12-2022,13.19,Bangalore,1,1,375,11
26-11-2020,2.38,Lifeline,5,1,549,8
24-7-2019,14.17,Ash,5,11,1684,18
16-10-2020,17.89,Wraith,4,6,1362,1
3-10-2021,19.85,Bloodhound,6,5,2053,16
29-10-2022,14.5,Gibraltar,6,6,2953,10
10-2-2022,28.47,Pathfinder,9,6,3371,17
5-3-2022,1.24,Gibraltar,5,8,2024,5
23-2-2022,29.95,Pathfinder,5,4,2203,19
12-5-2022,12.62,Pathfinder,5,4,1450,7
22-12-2022,19.04,Crypto,5,10,2053,4
14-4-2021,21.82,Bangalore,6,5,2385,17
23-9-2020,26.92,Bangalore,6,10,2330,13
6-12-2019,23.75,Mirage,12,15,4775,13
18-12-2021,2.7,Mirage,0,0,0,2
27-8-2020,6.08,Wraith,4,1,1151,12
13-10-2022,28.93,Gibraltar,8,5,1598,18
9-10-2020,15.8,Wraith,5,5,1640,15
25-5-2020,1.11,Pathfinder,6,6,1278,12
5-1-2021,5.09,Wraith,6,5,1381,5
12-6-2020,23.68,Crypto,7,8,2154,12
3-12-2021,3.1,Bangalore,4,4,1047,14
28-4-2021,28.9,Gibraltar,3,1,837,1
16-11-2019,6.79,Revenant,6,5,2657,4
17-1-2022,7.39,Lifeline,7,4,2629,2
24-2-2019,16.95,Lifeline,7,6,2785,18
10-10-2020,28.85,Bangalore,7,8,1830,19
31-10-2020,5.15,Revenant,9,7,3026,3
27-11-2021,11.99,Pathfinder,6,3,1234,7
5-9-2022,3.66,Gibraltar,2,6,1247,13
25-1-2020,3.42,Bangalore,7,2,1743,14
