9-12-2022,23.65,Caustic,2,3,920,15
1-1-2021,14.25,Pathfinder,2,1,578,13
13-2-2021,23.32,Bangalore,7,11,2808,16
25-5-2022,7.08,Gibraltar,11,9,3557,12
27-3-2021,16.79,Caustic,4,6,2016,6
8-7-2019,14.73,Octane,9,10,3516,3
22-5-2021,10.46,Bloodhound,7,11,3377,12
10-2-2020,12.38,Octane,6,2,608,2
18-2-2022,11.11,Caustic,1,2,423,10
18-7-2019,22.65,Caustic,5,7,1605,6
17-8-2022,24.48,Caustic,6,5,1997,12
18-6-2021,3.58,Wraith,4,4,1080,13
10-12-2021,25.58,Wraith,6,6,2227,13
1-7-2019,2.26,Caustic,9,11,2025,15
18-3-2020,28.47,Rampart,2,1,514,18
4-5-2022,8.71,Gibraltar,2,4,965,4
7-6-2019,13.56,Caustic,2,2,520,8
13-6-2022,1.28,Wraith,3,4,891,16
5-2-2020,29.67,Wraith,7,9,1466,1
6-4-2022,26.42,Crypto,8,14,2791,17
1-6-2021,17.62,Lifeline,12,12,3186,14
14-2-2021,3.15,Caustic,5,8,1555,2
16-2-2019,0.79,Bloodhound,4,2,826,15
30-7-2021,4.93,Wraith,2,5,948,3
22-9-2020,4.73,Rampart,4,6,1656,17
13-1-2021,9.56,Ash,5,5,1047,13
23-11-2022,22.31,Pathfinder,6,8,2427,8
22-6-2021,10.98,Bangalore,6,6,2278,13
15-1-2022,29.62,Caustic,3,3,566,8
9-8-2021,17.21,Octane,2,4,1237,11
31-1-2020,28.35,Lifeline,3,2,529,9
27-9-2019,25.01,Caustic,9,9,4048,12
4-8-2019,7.23,Gibraltar,4,9,2069,19
24-3-2021,15.11,Lifeline,12,10,2995,16
22-11-2020,28.73,Lifeline,6,7,1556,8
17-5-2022,18.43,Bangalore,0,1,204,4
25-3-2022,8.67,Lifeline,1,1,187,16
18-12-2019,1.07,Ash,9,5,3438,20
6-8-2020,11.14,Octane,6,4,2107,4
19-9-2022,10.06,Ash,4,5,1199,14
30-1-2021,24.14,Rampart,7,8,2167,9
30-10-2021,29.16,Wraith,8,6,1677,6
17-12-2022,16.0,Bangalore,0,3,629,9
30-10-2019,28.93,Ash,1,2,642,4
15-5-2019,17.54,Bloodhound,5,6,1568,10
30-3-2019,27.88,Octane,9,5,3038,3
12-10-2022,3.57,Octane,11,4,3696,4
3-4-2019,17.72,Octane,6,9,3826,3
28-11-2019,21.27,Gibraltar,13,10,4052,18
8-9-2021,6.56,Caustic,5,0,1356,9
23-9-2021,13.02,Rampart,4,8,1890,5
25-5-2019,20.96,Gibraltar,5,9,3324,19
3-3-2022,21.5,Octane,6,8,2574,7
19-2-2020,12.27,Bangalore,6,5,2737,4
8-7-2019,16.46,Wraith,13,8,5147,1
4-10-2020,3.37,Gibraltar,8,8,2806,1
14-1-2020,25.28,Bloodhound,3,0,416,5
21-8-2022,19.81,Ash,4,3,1267,5
11-11-2022,18.14,Pathfinder,6,6,1460,1
5-11-2021,13.54,Lifeline,5,5,1239,19
21-7-2021,16.43,Rampart,8,7,2842,10
21-8-2019,17.15,Bangalore,6,5,2476,3
22-11-2020,15.93,Lifeline,9,14,3407,6
19-2-2020,3.43,Wraith,0,5,750,12
29-7-2020,26.92,Bloodhound,9,3,2491,4
4-1-2022,24.22,Gibraltar,2,4,888,20
24-5-2021,13.1,Lifeline,3,3,1333,14
26-9-2021,8.48,Gibraltar,5,6,3008,13
28-12-2020,25.36,Wraith,11,12,2905,13
9-10-2020,10.78,Rampart,6,8,2187,20
3-7-2021,9.99,Ash,0,0,0,3
30-3-2020,28.35,Gibraltar,7,5,2894,16
25-12-2022,27.53,Crypto,7,3,1409,3
15-7-2019,28.57,Ash,5,8,1903,10
3-10-2022,9.69,Bloodhound,7,13,4131,20
30-7-2021,29.82,Caustic,7,6,1699,3
14-9-2020,7.74,Rampart,8,8,3804,16
27-6-2022,4.65,Bloodhound,0,2,430,8
7-5-2019,1.85,Gibraltar,4,5,2300,7
5-4-2021,9.84,Lifeline,2,3,974,14
14-4-2021,21.65,Octane,4,5,1468,6
28-8-2022,17.95,Lifeline,5,9,3525,14
27-6-2019,13.56,Bangalore,8,10,4074,11
16-1-2022,7.15,Bloodhound,9,6,4169,12
29-6-2020,1.72,Ash,0,2,511,12
18-3-2021,7.94,Ash,9,1,3015,20
23-6-2020,10.86,Gibraltar,8,2,3088,18
5-7-2021,21.45,Lifeline,5,4,2720,16
24-4-2020,4.29,Ash,4,5,1976,3
14-11-2021,0.38,Wraith,9,8,4252,2
14-6-2020,24.75,Ash,11,7,2805,12
11-1-2021,13.31,Ash,1,0,302,1
14-5-2020,10.75,Bangalore,3,5,2263,18
24-9-2019,7.97,Ash,10,2,3049,15
28-8-2021,15.05,Lifeline,4,5,2282,3
1-11-2020,1.17,Pathfinder,12,11,5427,9
23-8-2022,22.22,Crypto,5,8,2920,18
16-1-2020,28.08,Lifeline,12,14,4468,19
6-2-2022,20.38,Bangalore,0,6,1126,12
29-12-2020,9.78,Lifeline,7,1,1271,1
21-7-2020,16.54,Lifeline,3,4,1236,12
21-5-2019,16.38,Caustic,8,9,3153,10
11-10-2021,28.38,Bloodhound,11,8,3736,2
22-9-2022,3.03,Wraith,6,13,4106,8
26-4-2022,9.57,Lifeline,11,9,6304,13
5-4-2022,9.78,Bloodhound,2,3,829,17
26-9-2020,1.36,Bloodhound,9,6,2608,8
11-9-2021,11.39,Octane,3,4,1525,16
12-12-2022,27.83,Wraith,11,10,6418,20
21-7-2019,1.59,Pathfinder,11,5,4146,11
11-2-2020,16.98,Bangalore,6,11,4178,20
1-10-2021,2.12,Bloodhound,8,6,2894,14
17-5-2020,15.36,Gibraltar,4,3,1270,20
16-11-2019,4.01,Octane,8,5,3666,16
22-4-2019,24.61,Octane,4,3,1997,19
15-3-2022,13.2,Ash,10,9,5613,11
10-9-2021,1.23,Bloodhound,9,8,3664,15
14-1-2022,27.22,Lifeline,9,11,5747,20
27-5-2019,22.47,Wraith,9,7,3875,9
5-2-2020,8.29,Lifeline,3,0,581,18
24-11-2020,13.27,Bangalore,1,3,793,14
28-8-2022,9.89,Caustic,6,3,2963,8
25-9-2020,20.87,Pathfinder,4,4,2001,16
16-3-2019,9.74,Bloodhound,8,6,3905,12
21-4-2020,19.24,Gibraltar,6,7,3561,6
21-3-2021,1.1,Ash,7,6,2467,5
7-8-2020,6.34,Bangalore,8,1,2491,12
5-10-2021,14.62,Bangalore,2,3,1129,17
15-8-2020,10.93,Pathfinder,3,6,2071,17
14-2-2022,4.76,Rampart,4,7,2760,19
7-8-2022,3.85,Caustic,4,5,1688,20
27-8-2020,25.16,Wraith,5,6,2985,15
7-10-2022,14.41,Bangalore,11,8,5285,12
21-3-2021,14.22,Bangalore,0,1,298,6
10-4-2020,25.36,Rampart,3,7,2019,18
30-11-2019,14.59,Gibraltar,2,2,1215,10
13-11-2020,27.72,Rampart,4,8,3531,5
26-9-2021,23.85,Wraith,4,4,1703,9
19-2-2021,25.51,Gibraltar,13,7,4017,20
6-12-2020,3.76,Gibraltar,7,7,3296,14
15-9-2019,13.93,Gibraltar,0,1,284,18
13-4-2021,13.77,Rampart,2,4,1496,4
12-12-2021,11.84,Caustic,3,6,1816,10
11-3-2022,4.01,Gibraltar,8,3,3534,13
31-10-2020,8.72,Bangalore,5,5,2550,3
