7-7-2020,9.23,Revenant,6,3,1248,15
13-12-2020,9.56,Pathfinder,4,7,1303,18
21-12-2021,16.4,Revenant,6,4,758,12
14-2-2020,9.8,Crypto,7,7,1184,10
18-1-2022,16.56,Pathfinder,6,6,2081,5
17-9-2022,20.08,Caustic,8,7,3287,8
19-10-2022,22.58,Valkyrie,8,7,1796,3
31-5-2021,12.02,Crypto,0,0,0,15
22-3-2020,5.71,Bloodhound,3,4,504,7
21-3-2020,29.89,Caustic,3,6,1272,17
1-1-2021,3.49,Octane,5,6,1062,8
16-11-2022,21.31,Revenant,8,7,2659,19
18-3-2022,7.4,Mad Maggie,7,13,1508,7
13-1-2020,29.44,Bangalore,7,10,3690,18
25-8-2021,24.06,Rampart,4,2,1265,15
3-4-2019,2.07,Rampart,2,4,1229,2
4-12-2021,10.84,Revenant,2,3,750,12
29-4-2021,13.47,Crypto,5,5,1039,7
5-8-2020,12.84,Horizon,7,5,1822,7
3-5-2022,14.42,Octane,7,8,2291,8
8-1-2020,9.7,Pathfinder,7,6,2620,20
11-3-2021,6.36,Horizon,6,5,1240,14
20-9-2020,29.57,Ash,5,5,1688,5
26-2-2021,28.49,Bloodhound,6,6,2560,8
4-8-2019,6.42,Rampart,5,4,1547,20
12-7-2022,13.98,Octane,5,8,1455,15
16-4-2021,14.21,Octane,5,7,1655,7
31-10-2020,17.11,Valkyrie,8,6,1386,5
1-2-2022,23.61,Lifeline,4,0,983,1
4-2-2022,1.9,Bloodhound,5,1,1511,7
25-4-2022,2.53,Octane,2,2,421,4
11-4-2022,11.14,Wraith,4,7,1266,15
15-11-2020,22.55,Caustic,8,7,2595,19
27-8-2019,18.61,Crypto,11,6,3175,18
3-4-2022,22.79,Pathfinder,8,10,2478,13
14-7-2022,22.82,Wraith,6,0,1275,15
5-9-2020,25.34,Mirage,2,4,1047,6
11-1-2020,10.57,Octane,5,2,1248,12
9-7-2022,17.88,Valkyrie,7,4,2027,13
19-8-2022,25.14,Bangalore,4,5,862,15
24-9-2020,19.75,Rampart,5,7,1896,6
19-3-2022,14.1,Gibraltar,12,7,3208,4
27-4-2019,6.52,Lifeline,4,5,2154,20
1-4-2021,3.74,Wattson,3,3,1133,10
26-12-2022,4.22,Caustic,10,3,1422,11
8-8-2021,9.3,Revenant,5,12,2742,12
12-5-2022,27.96,Bloodhound,13,7,3079,2
9-5-2019,8.08,Mad Maggie,11,7,4409,2
12-7-2019,24.52,Bloodhound,6,10,3017,10
4-2-2021,20.57,Horizon,0,0,0,12
20-5-2021,6.8,Wattson,1,6,730,4
27-8-2020,3.58,Gibraltar,2,3,833,11
31-7-2021,24.3,Revenant,6,5,2281,18
8-2-2020,6.83,Valkyrie,4,10,1740,15
2-6-2020,11.34,Bloodhound,13,7,2546,4
5-5-2022,2.22,Wraith,6,9,3151,9
6-12-2021,18.78,Bloodhound,8,3,1882,6
22-8-2020,19.02,Revenant,3,1,758,4
31-8-2019,4.24,Revenant,3,6,1331,10
24-1-2021,28.77,Mad Maggie,4,4,1702,17
28-4-2020,7.21,Ash,10,6,3688,5
28-10-2020,19.91,Rampart,11,6,3784,8
18-8-2021,29.46,Wraith,8,10,3732,6
4-9-2020,23.53,Wattson,3,1,964,13
11-6-2022,6.01,Valkyrie,1,1,441,15
9-7-2020,4.34,Wraith,6,4,1481,3
2-5-2019,29.4,Mirage,6,4,1534,3
12-2-2019,19.04,Rampart,5,4,2456,4
9-10-2020,20.69,Lifeline,7,5,2975,20
29-4-2021,21.55,Mirage,8,8,3222,19
2-6-2021,23.68,Revenant,1,3,634,13
30-10-2019,9.48,Mad Maggie,3,8,2922,12
4-10-2020,3.47,Horizon,4,2,1737,20
1-4-2020,13.39,Bloodhound,3,8,1811,9
21-8-2021,9.84,Valkyrie,4,5,2503,19
21-3-2019,2.38,Mad Maggie,9,5,3075,14
28-6-2021,21.2,Caustic,9,7,4651,11
2-8-2020,0.02,Gibraltar,0,3,460,4
27-8-2020,2.62,Caustic,4,1,805,12
28-9-2022,4.86,Caustic,3,3,1122,11
15-8-2022,4.63,Caustic,3,3,1353,9
10-7-2021,24.41,Crypto,13,5,4421,17
10-11-2022,3.11,Bangalore,5,8,2624,2
7-3-2022,3.6,Rampart,6,7,2702,15
6-11-2020,6.29,Rampart,1,0,291,7
16-4-2022,15.88,Bloodhound,4,6,1426,18
13-3-2021,20.16,Bloodhound,6,3,2161,15
3-9-2020,26.95,Lifeline,3,5,1857,18
23-1-2020,9.37,Wattson,5,8,3835,5
28-2-2021,6.81,Wraith,7,7,2484,16
5-1-2021,27.72,Ash,7,8,4047,14
14-4-2020,7.67,Mirage,0,4,853,8
3-3-2020,19.28,Bangalore,7,1,1499,7
25-10-2020,17.76,Horizon,5,6,2430,18
28-8-2021,15.56,Pathfinder,4,7,3312,12
31-1-2020,11.32,Bloodhound,6,9,3803,8
5-7-2022,2.97,Bloodhound,7,7,3375,7
12-12-2022,1.15,Rampart,9,9,2773,6
5-9-2019,0.99,Gibraltar,0,2,308,8
26-6-2022,26.85,Rampart,4,2,1646,18
29-9-2020,17.24,Rampart,2,3,787,13
28-4-2022,4.69,Bloodhound,6,4,2595,10
18-2-2020,23.08,Wraith,4,4,1610,5
22-11-2022,25.06,Bloodhound,10,7,3786,6
2-4-2022,18.01,Crypto,10,7,5086,16
25-8-2021,26.11,Mirage,7,0,2112,1
20-1-2021,7.39,Horizon,1,2,687,19
23-11-2021,19.77,Horizon,3,11,2945,2
30-9-2021,26.53,Octane,5,4,1823,13
31-3-2021,0.53,Horizon,4,7,2642,8
16-10-2021,26.45,Revenant,8,14,4347,5
4-8-2019,28.86,Wraith,9,9,4813,1
14-1-2022,26.24,Ash,0,1,275,19
10-8-2021,24.26,Horizon,3,6,2555,19
6-3-2022,26.51,Horizon,8,5,2261,17
2-7-2021,2.79,Horizon,5,6,2303,12
28-12-2022,9.19,Wraith,6,11,4347,8
6-4-2019,15.11,Revenant,8,5,3294,13
2-4-2020,17.61,Wraith,10,9,3589,14
3-9-2020,13.36,Lifeline,0,0,0,10
2-2-2022,13.03,Rampart,5,3,2337,14
17-9-2022,28.92,Wattson,4,6,2551,5
15-8-2021,6.71,Revenant,5,10,2608,18
19-4-2022,19.32,Wattson,6,4,3324,5
26-12-2021,23.07,Lifeline,6,8,3654,5
16-1-2020,23.67,Wraith,8,8,3872,4
2-11-2021,13.05,Rampart,1,0,312,20
19-8-2022,15.84,Mirage,1,6,1608,3
25-2-2019,26.06,Wraith,6,10,3062,16
31-3-2021,14.18,Caustic,5,5,2683,18
29-4-2022,7.56,Revenant,4,6,1955,19
3-4-2022,25.39,Mirage,7,8,2962,14
24-2-2019,1.94,Wraith,7,7,3266,17
5-3-2022,11.78,Valkyrie,7,1,2686,18
23-7-2019,7.42,Octane,8,7,4307,12
11-7-2022,29.1,Revenant,9,2,2687,13
14-10-2022,11.66,Ash,5,3,1700,18
8-9-2022,2.64,Octane,4,10,4256,15
6-7-2019,1.73,Octane,8,5,2636,7
23-7-2019,23.85,Ash,9,7,3467,15
14-3-2019,15.86,Bangalore,0,1,203,12
26-9-2019,24.85,Horizon,6,1,1685,6
8-4-2021,1.13,Mirage,3,4,1735,11
25-9-2019,0.54,Ash,3,3,1789,12
8-3-2021,11.33,Gibraltar,4,8,3188,1
12-11-2022,6.31,Ash,9,6,3149,8
11-8-2021,6.68,Gibraltar,8,11,4627,20
22-10-2021,8.53,Crypto,2,0,476,17
12-9-2020,10.45,Horizon,2,4,2046,2
9-8-2019,26.43,Mirage,9,4,4561,1
14-8-2019,10.49,Lifeline,5,7,3358,15
11-3-2021,3.89,Crypto,6,4,2388,8
12-12-2020,3.39,Octane,11,11,5670,13
30-6-2020,21.8,Gibraltar,8,9,4235,11
19-6-2021,28.67,Lifeline,0,5,1389,13
1-12-2022,4.78,Wattson,3,4,2110,8
6-8-2019,27.88,Crypto,8,10,5884,13
2-5-2021,18.4,Lifeline,4,3,1594,8
15-7-2020,2.72,Caustic,9,10,4274,9
20-5-2021,4.77,Lifeline,5,8,3962,3
3-9-2020,7.31,Octane,10,11,6357,11
17-7-2022,6.13,Caustic,4,4,2668,16
19-6-2021,25.39,Revenant,4,3,1564,18
8-7-2019,7.81,Rampart,5,2,1611,5
5-2-2021,10.07,Horizon,3,5,2737,7
15-3-2019,24.91,Pathfinder,6,10,4017,11
13-3-2020,9.66,Ash,5,11,4065,12
20-3-2021,8.95,Gibraltar,12,7,5971,18
1-4-2022,6.86,Rampart,4,8,4464,19
3-12-2021,3.27,Pathfinder,4,4,2767,20
18-8-2022,25.02,Lifeline,2,4,1373,20
21-10-2021,10.97,Horizon,8,5,4079,4
2-6-2022,27.27,Bangalore,4,6,3671,8
30-4-2021,15.03,Rampart,7,5,4084,8
31-8-2020,19.27,Bloodhound,13,11,5988,4
10-10-2019,19.1,Horizon,4,1,1921,12
30-6-2022,9.54,Wattson,7,7,3372,12
28-1-2021,25.21,Bloodhound,7,3,3442,14
28-11-2021,1.17,Ash,5,3,2585,14
22-7-2020,28.88,Ash,8,6,3455,15
4-9-2020,20.45,Caustic,8,8,4200,15
28-6-2021,19.22,Gibraltar,9,6,4311,11
16-8-2022,20.57,Bloodhound,6,2,2406,3
19-4-2020,18.03,Horizon,1,1,620,20
8-3-2019,19.36,Valkyrie,7,5,4505,2
29-8-2022,20.04,Mirage,5,8,5103,11
16-8-2020,13.43,Caustic,11,5,4174,5
30-10-2021,0.73,Bloodhound,5,5,3397,1
10-10-2019,28.11,Mirage,7,6,4979,1
17-4-2019,22.57,Ash,1,3,1028,4
11-8-2020,7.99,Lifeline,3,8,4232,17
5-12-2021,9.39,Horizon,4,5,3574,14
25-9-2020,22.82,Wraith,5,5,3801,6
20-10-2022,19.13,Ash,5,7,4694,11
6-9-2021,11.65,Bangalore,5,5,2647,11
3-12-2021,13.89,Wattson,9,6,3985,19
26-6-2020,26.3,Wraith,3,2,1268,11
20-7-2021,4.96,Mad Maggie,1,2,1096,13
21-8-2022,28.43,Pathfinder,5,10,4603,11
4-6-2020,29.32,Octane,4,8,4350,17
6-5-2022,6.59,Mirage,10,5,1955,19
1-7-2020,19.93,Octane,9,12,4295,14
2-7-2022,2.69,Caustic,8,12,2280,8
19-12-2020,3.19,Lifeline,2,0,307,1
7-12-2022,23.05,Bangalore,5,4,1159,5
23-9-2020,3.24,Bangalore,4,3,973,3
9-4-2021,22.44,Wattson,7,8,1680,16
20-11-2020,14.55,Mirage,4,6,969,10
26-3-2021,17.31,Gibraltar,7,5,982,18
17-12-2019,13.55,Bloodhound,6,11,2183,1
1-2-2020,24.18,Valkyrie,2,7,798,1
31-12-2020,20.1,Bloodhound,2,3,720,11
24-6-2020,18.42,Horizon,5,8,1901,10
25-10-2019,6.66,Pathfinder,3,3,1223,14
25-5-2019,27.46,Wraith,7,10,2606,14
30-3-2020,25.79,Lifeline,6,12,3661,12
18-12-2021,17.85,Wraith,7,9,3401,14
