15-4-2021,22.22,Ash,0,0,0,19
16-11-2022,20.56,Ash,11,3,1198,2
7-4-2020,5.17,Gibraltar,4,8,2262,16
2-9-2019,10.45,Bloodhound,6,4,1554,1
4-12-2021,10.88,Wattson,8,5,2160,10
13-1-2021,0.12,Gibraltar,10,8,1508,12
9-8-2021,6.65,Gibraltar,7,6,2686,19
1-4-2020,2.78,Gibraltar,0,3,316,12
15-4-2022,11.57,Rampart,1,5,795,18
30-9-2019,12.55,Revenant,3,4,990,3
2-5-2022,21.82,Revenant,4,3,850,3
29-7-2020,29.36,Pathfinder,5,8,1087,11
28-11-2020,13.92,Wattson,12,5,2817,11
21-5-2022,16.72,Wattson,14,9,4607,3
11-5-2019,17.33,Horizon,6,6,2385,16
11-8-2022,26.5,Pathfinder,3,4,1107,20
10-8-2022,4.49,Fuse,6,6,1154,14
13-6-2022,21.5,Wraith,4,4,1227,13
16-4-2020,1.46,Bloodhound,7,8,2979,14
18-3-2019,6.23,Ash,6,6,1397,19
21-3-2020,25.25,Horizon,9,10,2069,17
8-12-2019,8.25,Pathfinder,7,3,1644,13
1-2-2020,5.75,Fuse,2,1,654,6
3-4-2022,5.51,Wattson,3,4,1369,13
2-10-2022,25.25,Rampart,8,11,3258,19
2-7-2019,11.66,Gibraltar,11,6,2905,10
24-10-2021,2.84,Crypto,5,9,1345,5
15-7-2020,25.93,Revenant,12,8,2349,11
13-7-2021,11.7,Revenant,0,3,425,19
6-11-2022,11.7,Wattson,5,1,918,4
17-5-2019,13.97,Rampart,6,8,3269,9
31-10-2022,24.5,Wattson,3,8,929,9
27-2-2022,18.67,Ash,8,6,3308,6
28-4-2020,22.37,Bloodhound,7,6,2382,8
3-7-2020,9.49,Horizon,6,7,2335,1
19-1-2022,28.67,Mad Maggie,4,1,1094,4
24-9-2022,29.65,Gibraltar,3,1,452,16
25-7-2022,10.49,Mirage,3,2,1178,2
30-1-2020,17.63,Gibraltar,5,5,1171,12
14-2-2019,10.56,Crypto,7,7,1307,9
26-7-2022,17.54,Bloodhound,9,7,3486,20
4-3-2020,16.84,Wattson,7,8,1515,19
9-12-2020,20.44,Mirage,0,3,344,14
23-12-2020,27.0,Fuse,3,8,2115,11
14-10-2022,15.52,Lifeline,4,8,1598,15
4-5-2021,17.36,Bangalore,8,6,3174,4
2-12-2020,24.39,Pathfinder,7,9,1782,13
12-12-2020,13.78,Pathfinder,8,11,2708,14
4-11-2021,15.99,Ash,8,6,2470,12
5-2-2022,12.46,Bangalore,1,0,222,5
8-8-2020,27.52,Revenant,7,3,2322,2
27-8-2019,14.31,Rampart,6,2,1903,14
23-4-2020,28.51,Wraith,4,6,1745,5
15-6-2022,24.48,Mirage,6,6,2979,9
26-6-2020,20.92,Bangalore,9,12,4547,8
15-6-2019,13.37,Ash,6,13,4174,5
12-5-2019,10.68,Ash,0,7,1245,14
13-8-2020,18.2,Pathfinder,8,8,4070,14
4-10-2021,28.34,Mirage,6,8,3553,12
7-3-2020,29.69,Mad Maggie,7,8,3582,11
12-7-2021,29.07,Rampart,7,5,2797,17
28-11-2020,16.37,Crypto,6,6,1519,14
3-3-2019,24.7,Revenant,7,7,2717,4
27-5-2020,18.92,Rampart,0,1,228,1
23-10-2019,26.78,Pathfinder,2,3,714,4
2-1-2020,26.91,Pathfinder,2,4,948,7
21-6-2022,11.28,Rampart,7,8,2840,13
13-7-2020,29.41,Wattson,6,9,3659,1
3-6-2019,4.74,Bangalore,5,5,1622,11
5-10-2020,7.39,Ash,10,10,4207,4
23-1-2021,17.39,Wattson,1,4,956,16
19-7-2022,28.79,Bangalore,1,10,1666,12
23-3-2021,28.38,Lifeline,5,7,1970,6
1-6-2022,21.04,Lifeline,6,7,2760,2
2-3-2019,2.46,Bangalore,4,7,1618,1
6-5-2019,22.18,Revenant,6,5,1465,15
8-7-2020,23.98,Crypto,8,7,3437,5
28-9-2021,2.32,Wraith,4,5,1490,11
4-9-2020,27.55,Mad Maggie,3,5,1818,9
18-5-2022,26.21,Wraith,6,5,2402,17
31-3-2021,24.06,Wattson,7,7,2110,1
6-4-2019,25.12,Fuse,6,5,2188,14
27-3-2021,11.89,Ash,8,8,3589,20
23-11-2020,24.87,Pathfinder,7,8,2963,2
20-4-2020,22.65,Fuse,0,6,1330,12
17-11-2022,1.39,Rampart,4,1,881,11
1-11-2020,13.15,Bangalore,7,3,1673,11
28-2-2020,17.28,Mirage,4,4,1824,9
17-7-2019,15.88,Gibraltar,7,10,3270,1
6-3-2020,13.26,Rampart,7,12,2968,11
10-2-2019,4.14,Wattson,6,6,3498,6
4-10-2020,3.69,Wraith,1,2,517,11
