1-12-2022,25.71,Mad Maggie,4,6,1849,9
4-11-2021,28.58,Bloodhound,2,1,379,15
21-4-2019,26.11,Gibraltar,6,8,1192,10
17-1-2021,19.21,Bangalore,4,8,2014,4
21-2-2022,12.66,Revenant,7,7,887,4
26-11-2020,18.53,Pathfinder,5,7,1273,20
15-12-2021,25.02,Mad Maggie,7,7,906,1
3-5-2021,21.8,Bangalore,4,0,305,6
2-12-2019,12.31,Gibraltar,2,3,846,15
1-6-2021,5.47,Revenant,2,2,833,6
21-2-2019,25.77,Horizon,5,3,1368,15
18-7-2020,9.5,Octane,5,4,1472,19
28-9-2019,1.99,Fuse,5,6,1818,5
23-8-2019,1.89,Revenant,8,8,2072,2
15-5-2020,16.38,Bangalore,1,3,593,5
12-6-2022,1.15,Lifeline,3,2,1026,9
21-9-2019,23.74,Wraith,3,7,1690,19
4-4-2021,9.26,Pathfinder,8,3,1230,13
25-1-2022,24.97,Pathfinder,7,6,1667,4
1-12-2022,14.84,Fuse,10,7,1821,6
28-9-2021,18.46,Bloodhound,15,8,1983,10
22-3-2021,13.14,Pathfinder,4,4,997,16
8-11-2020,0.87,Bangalore,10,1,2407,5
1-6-2019,22.32,Octane,4,4,1155,16
16-9-2022,26.61,Gibraltar,6,4,1431,20
12-11-2022,12.73,Crypto,7,5,1349,14
28-4-2020,27.88,Lifeline,6,6,1839,6
1-11-2021,12.36,Lifeline,12,6,3556,4
16-5-2021,1.05,Lifeline,3,2,768,6
30-1-2020,21.22,Bangalore,6,3,1259,4
22-4-2019,2.09,Octane,2,5,975,10
29-12-2019,6.13,Octane,9,3,1341,5
23-7-2020,23.13,Crypto,4,12,3660,11
28-6-2020,13.45,Octane,12,8,4766,6
7-3-2022,7.31,Octane,6,6,2653,13
19-7-2019,1.0,Pathfinder,4,4,1955,14
12-5-2022,9.22,Octane,3,3,767,20
22-8-2021,11.92,Fuse,2,4,585,15
13-9-2021,18.39,Revenant,4,4,1419,11
26-10-2021,6.93,Bangalore,5,9,3311,9
7-6-2022,26.44,Mad Maggie,6,5,1462,13
16-10-2021,23.91,Crypto,6,11,3046,8
31-12-2021,19.24,Octane,2,5,698,3
21-9-2022,26.09,Pathfinder,1,3,692,1
21-5-2021,25.45,Wraith,2,12,1611,10
8-12-2021,11.87,Bangalore,5,3,900,7
10-3-2020,22.91,Fuse,9,6,3107,15
1-12-2020,5.59,Bloodhound,11,7,4061,12
4-11-2021,9.42,Octane,7,7,2067,1
17-8-2020,3.73,Octane,2,8,1955,3
17-12-2020,27.28,Bloodhound,8,1,2391,19
16-8-2021,12.29,Horizon,6,8,3229,13
29-10-2019,18.65,Gibraltar,4,4,1635,18
16-9-2019,11.32,Bloodhound,4,4,1803,16
16-7-2022,4.22,Gibraltar,9,7,3900,2
