26-4-2020,14.04,Pathfinder,10,2,1435,19
19-12-2019,2.86,Wattson,6,1,874,14
1-6-2021,10.24,Gibraltar,2,1,465,14
4-11-2020,6.12,Wraith,10,1,1469,15
2-1-2022,12.44,Wraith,6,4,991,19
6-9-2022,29.52,Lifeline,7,2,664,20
14-3-2021,3.83,Pathfinder,1,1,305,9
21-5-2020,10.24,Pathfinder,1,17,1397,12
15-4-2022,26.35,Pathfinder,3,11,1922,10
13-7-2022,17.68,Wraith,4,2,804,6
5-8-2022,25.84,Ash,4,10,2212,8
25-6-2020,18.84,Pathfinder,8,4,2076,19
3-7-2019,5.98,Bloodhound,1,7,745,1
13-9-2019,15.17,Bloodhound,1,3,474,10
10-10-2021,1.58,Pathfinder,10,4,2715,11
9-5-2020,27.86,Bangalore,8,9,1497,10
18-4-2020,22.19,Gibraltar,2,3,959,6
6-2-2022,12.7,Ash,12,3,2647,15
6-5-2021,11.29,Gibraltar,5,2,1267,4
25-6-2022,9.44,Lifeline,3,5,1440,11
13-3-2020,7.96,Ash,5,8,2230,6
3-5-2021,23.39,Lifeline,7,15,1795,2
20-1-2020,5.63,Pathfinder,12,1,2171,13
5-6-2021,21.96,Gibraltar,7,9,1244,9
12-2-2022,0.01,Lifeline,0,1,165,9
11-8-2022,28.39,Gibraltar,5,2,1064,14
31-12-2021,6.86,Gibraltar,0,0,0,2
4-9-2020,21.11,Bangalore,13,8,2424,7
6-10-2020,4.16,Gibraltar,3,1,875,17
14-10-2022,4.11,Ash,0,0,0,14
21-3-2021,28.91,Ash,3,2,915,13
12-7-2021,23.24,Bloodhound,4,2,499,17
4-11-2019,0.48,Pathfinder,9,2,1472,7
5-5-2020,5.06,Lifeline,0,3,454,3
24-12-2021,3.72,Bangalore,0,0,0,13
10-5-2019,26.5,Lifeline,4,8,2169,5
19-12-2019,28.64,Lifeline,7,6,775,3
28-2-2021,4.52,Bloodhound,8,3,1816,8
9-11-2021,3.74,Lifeline,8,0,955,18
15-9-2020,15.07,Gibraltar,4,1,377,3
21-10-2021,24.51,Ash,3,7,1687,19
7-3-2021,0.73,Bloodhound,9,14,4517,6
19-9-2022,5.44,Wattson,4,0,291,19
3-4-2020,14.82,Gibraltar,1,3,411,9
15-8-2022,22.44,Lifeline,11,12,4619,19
4-12-2022,29.95,Wattson,11,15,2073,12
1-5-2022,21.19,Pathfinder,2,6,949,18
12-2-2021,16.14,Wraith,8,2,603,8
12-11-2019,20.51,Wraith,3,9,934,8
28-11-2022,16.75,Wraith,6,4,1644,4
24-7-2021,9.32,Wraith,0,1,81,9
20-5-2019,14.45,Wraith,5,4,1289,19
18-5-2021,3.63,Ash,0,4,278,15
23-4-2020,4.71,Wattson,11,4,3291,14
3-12-2022,15.62,Wraith,8,10,3236,6
10-6-2020,24.81,Bloodhound,2,4,537,7
19-6-2022,21.82,Ash,3,5,1047,14
12-5-2021,13.52,Wraith,5,14,1347,7
9-4-2020,12.39,Ash,6,8,954,2
21-8-2019,13.88,Lifeline,11,6,1622,20
9-12-2021,14.44,Wraith,15,5,3653,10
5-11-2022,29.17,Pathfinder,4,7,1768,2
7-3-2021,23.33,Ash,11,7,2643,17
26-12-2022,18.19,Wattson,6,15,1887,4
19-2-2020,14.07,Wattson,12,6,2145,3
29-4-2021,9.16,Lifeline,0,2,337,6
17-6-2021,5.77,Bangalore,0,6,612,12
2-7-2022,16.9,Pathfinder,16,4,2768,5
18-11-2021,0.64,Bloodhound,12,5,2886,4
25-7-2021,25.21,Bangalore,7,9,3124,2
25-7-2021,23.65,Bloodhound,2,14,1547,11
8-7-2019,17.17,Wattson,1,9,1655,5
17-7-2021,6.0,Wattson,0,6,825,9
3-3-2019,20.16,Pathfinder,7,3,1336,8
9-5-2021,7.55,Bloodhound,7,4,828,2
25-11-2019,1.56,Pathfinder,1,11,2184,19
8-9-2020,20.2,Lifeline,3,4,1231,10
