15-2-2020,3.7,Pathfinder,1,3,491,10
1-10-2020,6.56,Lifeline,6,1,694,5
13-7-2021,8.7,Lifeline,7,3,1181,20
13-6-2019,1.67,Valkyrie,7,11,2943,12
1-7-2020,24.52,Lifeline,9,5,1392,18
13-5-2021,3.7,Bangalore,6,9,2913,9
22-11-2019,9.08,Valkyrie,9,10,1569,20
22-7-2020,25.23,Gibraltar,1,1,344,13
26-4-2022,28.86,Pathfinder,2,2,497,8
11-9-2019,17.03,Wraith,4,4,1677,8
10-5-2019,22.35,Bangalore,4,5,1154,5
16-5-2021,11.59,Bangalore,5,4,1351,14
3-4-2022,12.56,Pathfinder,7,5,1185,15
1-8-2019,4.03,Lifeline,6,7,1208,13
27-10-2022,5.95,Lifeline,2,0,209,16
21-4-2022,7.66,Lifeline,3,3,894,15
26-4-2019,16.76,Gibraltar,2,8,1233,20
6-9-2020,5.37,Lifeline,4,4,1256,18
12-1-2020,27.26,Bangalore,7,14,3699,10
30-3-2022,9.82,Bangalore,6,5,1633,1
19-7-2022,19.34,Pathfinder,6,8,1156,11
7-7-2019,26.34,Caustic,4,4,1481,3
5-9-2021,22.54,Gibraltar,8,2,1048,11
21-7-2022,18.29,Valkyrie,8,3,1084,12
15-11-2021,5.93,Lifeline,3,8,1027,14
10-1-2020,18.67,Caustic,13,7,4261,17
2-11-2019,29.57,Lifeline,7,8,1448,7
2-8-2021,3.0,Bloodhound,7,8,1541,20
2-2-2021,1.35,Gibraltar,2,0,545,12
16-7-2021,7.32,Caustic,6,1,1288,19
29-1-2022,25.88,Bangalore,6,4,879,8
9-3-2020,9.77,Valkyrie,7,4,2721,13
5-12-2022,16.43,Bangalore,4,8,2421,1
1-12-2019,5.16,Gibraltar,5,9,1437,3
2-7-2021,4.86,Lifeline,7,8,2310,13
6-5-2020,21.26,Caustic,8,1,1480,13
30-1-2021,29.1,Valkyrie,3,7,1673,19
26-12-2022,22.74,Valkyrie,3,3,1235,4
30-12-2020,5.87,Caustic,3,3,1164,10
6-12-2019,12.49,Pathfinder,6,7,1298,1
28-9-2021,8.39,Bloodhound,9,6,3353,18
15-4-2021,27.82,Lifeline,15,9,3553,19
16-9-2022,8.36,Caustic,0,2,249,14
25-2-2021,21.27,Gibraltar,4,1,621,10
27-10-2022,15.85,Gibraltar,2,4,1034,4
13-5-2020,7.81,Pathfinder,9,4,3341,10
25-10-2021,12.58,Gibraltar,9,8,4529,15
7-3-2020,17.03,Caustic,5,5,1355,12
6-4-2021,6.77,Bangalore,8,6,1576,18
21-6-2020,5.92,Bloodhound,6,3,2402,10
19-5-2021,7.94,Caustic,1,1,455,3
4-2-2020,4.08,Bangalore,2,6,1797,13
1-4-2020,22.6,Gibraltar,8,13,3623,13
30-4-2021,10.69,Wraith,6,4,1961,2
9-7-2020,29.34,Bloodhound,7,5,2010,4
6-9-2021,26.79,Gibraltar,8,9,2244,2
30-10-2019,6.27,Gibraltar,3,1,524,9
19-6-2020,0.67,Wraith,1,4,900,14
19-1-2020,4.44,Caustic,3,6,1385,18
9-2-2021,26.6,Valkyrie,3,5,1822,12
25-6-2022,19.22,Pathfinder,8,9,3140,15
27-4-2022,14.46,Bloodhound,7,12,4505,14
26-9-2020,2.23,Wraith,6,6,1353,12
21-11-2022,12.14,Valkyrie,0,0,0,13
15-3-2019,11.6,Wraith,6,8,3198,8
16-3-2019,19.79,Lifeline,3,8,2790,11
29-10-2021,8.3,Pathfinder,11,8,2535,10
9-4-2019,17.75,Bangalore,6,4,2018,13
8-5-2019,15.62,Wraith,7,12,2518,6
28-9-2021,3.74,Bangalore,6,10,2678,3
11-6-2021,25.45,Pathfinder,5,1,1720,11
29-8-2019,7.53,Bloodhound,3,5,1629,14
25-1-2021,10.54,Bangalore,2,4,1367,13
25-3-2019,24.38,Caustic,7,4,3006,15
14-11-2020,18.72,Pathfinder,4,6,2349,10
12-2-2019,8.5,Wraith,6,7,3657,4
9-7-2019,13.44,Caustic,13,9,5495,13
29-8-2019,11.56,Valkyrie,3,4,1141,13
5-7-2021,17.38,Pathfinder,4,3,1375,6
30-3-2020,8.09,Lifeline,4,6,2266,11
6-6-2022,22.05,Gibraltar,9,6,2702,19
4-6-2022,29.05,Valkyrie,4,5,2228,8
29-10-2020,5.1,Caustic,7,7,2217,10
16-10-2022,10.28,Lifeline,7,7,4038,2
31-8-2020,15.09,Lifeline,2,4,1240,4
13-9-2020,0.53,Bloodhound,9,7,2759,16
31-12-2021,25.78,Pathfinder,5,7,2616,18
12-2-2020,1.5,Valkyrie,5,4,2305,18
20-4-2022,2.91,Lifeline,5,6,3135,6
2-12-2020,26.17,Wraith,6,8,4062,7
27-11-2021,22.25,Caustic,6,12,4393,8
27-5-2019,21.67,Gibraltar,1,4,859,11
2-3-2020,1.98,Caustic,3,2,824,13
10-5-2020,19.94,Valkyrie,4,3,1295,4
13-9-2022,3.35,Pathfinder,3,7,2155,4
4-5-2022,4.0,Valkyrie,11,4,4571,11
24-12-2022,20.77,Valkyrie,9,6,2468,16
8-12-2019,22.11,Bloodhound,7,9,3735,14
7-11-2021,16.75,Pathfinder,2,4,1642,19
13-8-2019,3.12,Gibraltar,1,1,414,18
