9-7-2021,28.03,Revenant,5,7,1863,6
2-7-2022,27.0,Bloodhound,5,10,1257,16
24-7-2019,10.63,Rampart,4,8,1269,5
3-9-2022,4.34,Octane,7,4,2037,1
31-3-2020,27.77,Octane,6,7,2703,20
5-5-2020,11.46,Bloodhound,10,7,1369,14
30-10-2019,24.72,Bangalore,10,11,2554,8
11-8-2020,20.82,Bangalore,1,3,309,16
20-6-2021,1.87,Valkyrie,2,5,1189,7
18-3-2019,24.49,Wraith,9,4,1116,6
19-9-2019,9.96,Bangalore,3,8,875,5
11-3-2021,18.32,Bloodhound,7,5,1295,2
5-11-2022,23.09,Mirage,6,10,1882,5
30-7-2019,19.88,Gibraltar,9,12,4174,12
25-9-2019,0.79,Wraith,0,1,122,20
11-4-2020,10.78,Lifeline,3,2,829,15
12-8-2022,0.82,Revenant,4,3,1080,7
1-10-2019,29.89,Gibraltar,9,5,2399,5
13-2-2021,3.25,Octane,4,4,1550,9
13-7-2022,3.36,Mad Maggie,9,5,1372,9
9-6-2021,29.32,Horizon,6,6,1538,14
1-4-2020,2.2,Bloodhound,0,3,473,16
2-11-2022,12.59,Pathfinder,4,4,1805,18
3-4-2021,8.65,Bangalore,2,4,824,10
5-2-2020,22.12,Valkyrie,4,5,910,12
19-2-2021,22.59,Bloodhound,11,13,4070,11
28-3-2021,28.79,Revenant,15,5,4866,10
3-3-2019,26.61,Revenant,9,12,1651,12
16-12-2021,24.79,Lifeline,3,10,2108,11
11-3-2022,28.31,Valkyrie,4,3,1020,10
26-3-2019,24.2,Horizon,7,3,1119,20
14-11-2019,5.22,Rampart,3,4,667,10
12-11-2020,16.14,Horizon,6,9,1596,1
10-12-2021,1.46,Bangalore,5,5,2433,6
4-6-2019,23.46,Horizon,9,12,4037,14
12-9-2022,16.21,Mirage,1,7,978,8
27-5-2020,7.91,Revenant,2,1,534,8
29-7-2019,4.82,Mad Maggie,2,4,1266,7
10-12-2021,6.29,Mad Maggie,5,3,1477,7
15-12-2019,26.23,Lifeline,6,4,1032,20
28-12-2019,10.05,Pathfinder,6,6,2389,8
26-3-2021,14.16,Wraith,8,6,2410,2
9-5-2020,10.61,Mirage,5,0,703,5
22-10-2019,20.86,Mad Maggie,4,11,3530,6
23-6-2022,22.88,Valkyrie,7,7,2672,13
3-7-2019,5.2,Rampart,4,5,1592,12
15-9-2021,0.33,Bloodhound,4,4,1163,19
12-9-2019,21.98,Pathfinder,8,9,3573,20
4-10-2021,10.12,Mirage,10,9,2929,1
19-5-2022,5.46,Pathfinder,5,0,1122,3
21-12-2019,13.63,Revenant,1,2,642,14
13-10-2022,20.5,Pathfinder,4,6,1209,3
28-11-2020,16.93,Mirage,3,4,1064,19
21-11-2019,9.64,Lifeline,4,9,1376,9
29-3-2020,13.46,Pathfinder,5,10,2403,14
