26-7-2019,15.61,Bangalore,2,2,509,20
3-3-2022,23.56,Wraith,2,6,922,8
15-2-2019,23.94,Lifeline,2,2,264,6
14-10-2019,28.43,Bloodhound,4,10,2325,1
8-6-2021,23.46,Wraith,15,2,1162,5
25-4-2022,16.99,Lifeline,2,2,401,12
22-12-2020,1.38,Valkyrie,0,6,419,14
25-9-2020,21.7,Wattson,2,4,509,17
21-6-2022,25.08,Wattson,6,11,2140,1
4-2-2020,3.53,Mirage,8,2,1279,10
16-6-2020,23.41,Lifeline,4,7,804,17
26-12-2019,6.69,Gibraltar,1,7,843,1
3-11-2019,5.47,Bloodhound,16,17,5403,8
7-4-2022,12.57,Bangalore,2,5,1429,9
12-12-2022,20.32,Lifeline,2,6,1067,3
6-3-2021,1.7,Valkyrie,6,6,2272,8
23-5-2020,22.78,Crypto,2,5,717,6
11-2-2020,10.11,Crypto,9,2,949,12
22-6-2020,13.92,Mad Maggie,4,11,763,3
9-8-2022,23.24,Pathfinder,6,11,3107,3
2-11-2022,8.25,Bangalore,10,6,3036,9
25-10-2019,3.5,Wattson,2,3,406,13
22-3-2019,1.2,Gibraltar,0,16,1632,9
1-4-2020,28.86,Valkyrie,7,8,1065,19
6-11-2021,18.71,Mirage,9,2,2069,2
12-9-2019,3.09,Bangalore,15,10,4064,12
2-6-2021,0.21,Valkyrie,5,7,1941,10
4-3-2021,8.71,Lifeline,6,0,800,8
29-4-2019,8.19,Wattson,1,4,646,8
16-12-2020,14.38,Mirage,7,17,2614,18
25-3-2021,18.59,Crypto,12,10,1216,19
13-5-2022,1.83,Ash,3,7,1210,19
7-3-2022,14.33,Wraith,7,19,2591,4
2-5-2019,20.09,Wraith,4,6,1631,20
6-6-2022,4.12,Crypto,0,2,236,5
16-7-2020,18.25,Ash,8,18,3398,15
8-7-2019,16.73,Crypto,8,5,2457,18
12-12-2021,25.27,Wraith,13,16,6104,15
28-6-2022,1.08,Lifeline,3,1,346,5
7-10-2019,0.07,Bangalore,3,4,998,12
9-2-2019,26.63,Pathfinder,5,2,784,13
9-5-2021,0.17,Wraith,10,0,2258,8
1-5-2020,23.49,Ash,6,2,1671,8
12-6-2020,1.67,Mad Maggie,4,8,822,11
7-6-2022,16.77,Lifeline,6,3,1229,13
8-12-2021,28.71,Lifeline,6,11,1523,10
4-12-2020,9.81,Mirage,0,0,0,4
5-5-2019,0.5,Lifeline,6,0,1232,20
20-12-2020,18.62,Bangalore,7,3,1804,16
9-6-2019,26.23,Bloodhound,3,8,1853,1
6-7-2020,13.51,Mad Maggie,6,2,967,4
19-11-2021,11.73,Mirage,12,8,3031,14
20-10-2019,15.95,Wraith,2,4,1090,19
25-10-2020,17.71,Crypto,1,1,300,20
21-5-2022,26.72,Valkyrie,5,5,583,16
25-11-2022,19.5,Ash,5,2,714,18
18-2-2021,27.84,Bloodhound,9,10,2042,4
30-11-2020,13.01,Valkyrie,1,6,1240,7
6-8-2021,8.17,Wraith,3,0,337,20
18-11-2020,26.03,Mad Maggie,7,2,1962,14
9-3-2020,22.51,Bangalore,15,8,1936,19
23-2-2020,23.02,Ash,7,3,831,1
24-9-2020,19.75,Lifeline,3,1,243,8
15-11-2022,13.85,Wraith,1,7,1346,18
29-7-2021,20.04,Pathfinder,20,4,3117,12
21-11-2021,19.65,Gibraltar,10,3,2007,20
1-12-2020,24.48,Ash,4,4,1221,15
28-7-2020,23.94,Valkyrie,12,5,3806,12
3-1-2021,20.32,Ash,2,2,275,13
26-2-2019,21.58,Crypto,3,9,1844,13
13-9-2021,15.72,Bloodhound,6,6,1956,17
14-2-2020,12.71,Bangalore,17,3,2289,6
12-8-2019,19.41,Crypto,5,8,1708,15
2-4-2020,21.18,Bangalore,5,11,2241,14
4-4-2020,10.22,Gibraltar,19,2,4657,5
10-1-2022,26.12,Gibraltar,10,3,2305,20
12-5-2022,20.38,Ash,3,3,1169,11
19-8-2020,0.27,Ash,5,5,1711,19
21-6-2022,7.37,Gibraltar,14,2,1608,11
8-6-2019,13.48,Mirage,3,4,1417,9
10-12-2020,16.37,Ash,5,5,1522,15
19-10-2022,19.99,Lifeline,5,10,1356,16
28-7-2021,23.57,Gibraltar,11,10,2231,9
28-6-2021,17.64,Crypto,3,10,2222,12
6-9-2019,20.47,Ash,20,7,3482,13
2-8-2019,8.61,Lifeline,7,4,716,14
27-8-2022,19.18,Wraith,13,4,2962,16
5-10-2019,16.4,Bloodhound,11,10,2164,14
31-8-2020,14.52,Wattson,5,12,2766,1
27-3-2020,1.43,Bangalore,10,1,2087,10
4-2-2020,21.46,Pathfinder,5,6,1795,7
10-5-2020,19.2,Pathfinder,5,9,1330,5
28-11-2020,23.34,Wraith,3,2,417,17
30-7-2021,28.35,Ash,9,3,2306,15
11-1-2020,0.37,Crypto,0,1,94,5
22-12-2020,28.74,Gibraltar,2,2,392,2
6-9-2021,11.14,Ash,6,4,1224,19
6-1-2022,10.59,Crypto,9,5,2322,14
7-3-2021,14.08,Bangalore,9,5,1445,2
30-10-2021,23.61,Wattson,11,3,2195,18
26-5-2020,12.12,Wraith,11,1,970,4
22-11-2020,18.48,Valkyrie,7,1,1782,16
26-5-2021,18.41,Lifeline,6,3,1475,7
7-2-2022,0.35,Bangalore,5,2,678,17
22-4-2021,14.93,Valkyrie,1,11,1373,8
19-7-2019,26.17,Ash,7,5,1970,11
17-11-2020,14.88,Mad Maggie,3,2,495,2
8-5-2021,6.18,Pathfinder,0,1,107,8
24-8-2022,22.39,Ash,3,12,2410,9
13-10-2022,7.1,Valkyrie,0,10,999,15
31-3-2021,20.38,Wraith,3,18,2359,13
20-6-2019,26.65,Ash,2,13,2893,3
14-8-2021,16.19,Lifeline,1,11,1233,8
