17-7-2021,11.02,Caustic,10,3,757,3
15-12-2020,1.14,Bloodhound,5,0,961,6
17-2-2019,8.08,Revenant,3,9,2185,6
10-4-2019,23.34,Wraith,14,9,4866,10
31-3-2020,15.83,Pathfinder,7,14,2168,4
21-5-2021,21.3,Mirage,2,10,2337,15
12-1-2022,1.25,Horizon,7,6,1972,4
1-2-2022,24.83,Caustic,17,2,1178,15
27-3-2022,20.37,Revenant,15,3,1231,7
5-6-2019,29.92,Wraith,11,4,1332,13
14-2-2021,10.37,Rampart,1,4,277,2
8-9-2022,16.21,Lifeline,2,2,291,10
11-5-2020,19.39,Ash,1,5,1097,8
22-1-2022,2.51,Bloodhound,0,2,116,20
6-10-2022,17.49,Rampart,16,12,2794,4
21-5-2022,14.5,Caustic,3,9,1076,12
24-11-2019,20.98,Rampart,5,16,2100,12
20-10-2020,9.72,Rampart,12,1,1525,9
15-9-2019,25.96,Mad Maggie,6,5,2203,18
8-11-2019,4.6,Gibraltar,2,7,1599,6
21-10-2020,22.32,Bangalore,2,3,894,18
29-5-2021,16.56,Horizon,12,11,4719,4
5-4-2019,6.14,Pathfinder,0,8,744,2
24-8-2020,1.18,Bloodhound,0,1,200,9
12-12-2019,7.73,Gibraltar,0,11,1117,15
3-6-2019,27.71,Revenant,3,3,446,17
19-12-2020,5.48,Caustic,14,3,1006,17
20-9-2021,1.54,Rampart,7,5,1518,12
28-10-2021,7.2,Caustic,13,4,1404,15
17-12-2020,24.51,Caustic,3,14,1380,16
23-9-2022,1.93,Crypto,8,11,1942,20
8-3-2021,9.62,Caustic,8,16,2684,5
5-6-2022,4.33,Mirage,7,0,1271,14
18-1-2022,13.53,Bloodhound,9,5,3115,12
31-3-2022,1.39,Mad Maggie,3,4,844,13
13-11-2021,6.14,Revenant,5,0,879,16
14-4-2019,10.57,Mirage,1,11,1987,3
7-12-2020,8.82,Bangalore,2,0,302,9
7-4-2020,16.19,Caustic,1,12,955,8
27-7-2019,16.45,Gibraltar,5,2,880,8
21-3-2021,1.25,Gibraltar,4,0,617,4
16-11-2022,27.93,Crypto,5,7,761,12
21-3-2019,10.22,Ash,15,4,3011,10
17-1-2022,29.09,Gibraltar,4,11,2658,19
16-6-2022,22.11,Pathfinder,19,4,2016,20
6-12-2022,12.32,Pathfinder,10,11,4266,16
14-8-2021,12.64,Mirage,1,4,851,11
25-8-2019,16.1,Lifeline,1,6,938,6
17-2-2021,2.28,Octane,4,0,609,3
20-4-2021,9.73,Mad Maggie,0,0,0,4
4-4-2022,22.29,Revenant,7,16,3839,15
21-12-2020,23.17,Mirage,7,7,1955,20
15-6-2020,7.76,Rampart,1,9,506,15
27-4-2020,29.63,Bangalore,13,7,2312,15
16-3-2021,22.17,Octane,7,4,860,1
3-3-2019,0.94,Mad Maggie,10,6,1399,11
12-5-2020,25.54,Rampart,7,15,4339,20
26-6-2021,24.72,Caustic,4,3,972,11
24-4-2019,17.93,Gibraltar,8,8,2648,1
24-4-2019,0.46,Pathfinder,2,1,229,2
16-11-2021,14.57,Mirage,3,1,819,18
27-3-2019,25.72,Revenant,10,2,2340,11
17-11-2019,28.29,Bangalore,9,3,1219,1
3-2-2020,25.75,Bangalore,6,2,728,6
1-9-2020,24.13,Bloodhound,9,4,945,6
3-2-2020,22.36,Octane,3,3,944,14
25-12-2019,0.21,Rampart,8,2,2191,13
7-6-2019,27.45,Wraith,17,10,3875,11
10-9-2021,1.5,Mirage,1,0,184,2
11-8-2021,11.62,Mirage,3,4,936,8
20-8-2021,28.3,Bloodhound,2,2,374,2
2-9-2021,17.41,Horizon,1,2,591,13
15-9-2021,7.89,Bangalore,3,10,820,17
22-9-2021,1.11,Crypto,16,3,1527,10
24-6-2020,11.4,Bloodhound,7,4,1331,12
21-12-2020,0.49,Horizon,4,18,3432,14
5-4-2019,24.45,Gibraltar,10,12,2499,16
9-2-2019,21.33,Mirage,8,6,2309,14
2-9-2021,7.93,Mirage,4,4,761,10
21-10-2019,26.58,Wraith,17,2,3524,14
25-11-2022,15.81,Wraith,10,1,1945,15
10-4-2022,4.36,Wraith,14,12,2141,4
8-9-2019,3.08,Bloodhound,9,8,2014,7
25-4-2020,11.04,Revenant,8,4,870,6
1-2-2020,23.77,Bangalore,4,14,3312,10
4-12-2021,21.87,Mirage,2,10,1208,17
30-11-2019,5.79,Wraith,0,2,184,16
18-7-2021,25.28,Gibraltar,6,4,2123,18
22-5-2019,25.12,Mirage,7,3,1856,8
25-7-2019,12.13,Gibraltar,12,1,1990,20
19-10-2020,0.61,Bangalore,10,14,3990,14
4-11-2021,4.25,Bloodhound,0,2,295,7
18-11-2022,14.65,Bloodhound,1,5,354,10
29-9-2021,9.14,Rampart,0,1,113,14
15-7-2022,23.69,Rampart,3,9,1196,18
6-10-2019,2.63,Crypto,6,5,2241,3
14-5-2021,9.68,Lifeline,9,3,1799,3
23-9-2022,29.53,Ash,14,12,2376,3
2-5-2020,24.07,Lifeline,2,3,770,9
27-9-2021,19.21,Lifeline,15,7,3558,17
7-11-2021,20.2,Bloodhound,3,6,1002,3
10-5-2020,21.79,Ash,3,2,843,6
10-10-2019,10.81,Wraith,6,7,1447,6
12-12-2022,2.78,Wraith,0,0,0,7
18-6-2022,23.19,Octane,20,2,4836,9
29-4-2020,14.91,Octane,2,5,1297,12
24-9-2020,5.87,Bangalore,1,4,991,20
24-1-2021,9.66,Wraith,7,9,1306,10
2-2-2021,3.15,Rampart,0,5,847,7
10-10-2020,21.47,Rampart,2,2,702,1
10-8-2021,19.03,Horizon,6,16,1747,10
6-2-2022,12.06,Pathfinder,3,7,1280,11
3-11-2020,28.78,Mad Maggie,15,5,4271,2
26-2-2019,17.01,Bloodhound,2,5,1047,1
7-10-2021,20.98,Crypto,2,2,218,18
5-7-2022,4.06,Wraith,13,0,2294,3
21-8-2020,11.27,Pathfinder,1,7,1086,19
27-11-2021,8.97,Octane,1,4,682,10
11-12-2021,13.83,Horizon,3,7,1473,2
1-6-2022,27.22,Bloodhound,6,9,1379,8
28-1-2022,3.1,Wraith,6,4,1321,15
4-9-2019,8.63,Lifeline,1,0,243,20
17-3-2020,16.85,Pathfinder,8,11,1394,10
21-1-2022,19.61,Rampart,2,2,642,9
15-8-2019,28.22,Ash,2,16,2819,7
17-4-2022,0.33,Bangalore,8,13,2964,13
13-7-2022,10.77,Rampart,18,4,3097,16
22-10-2020,21.84,Rampart,4,4,661,10
15-12-2021,26.82,Horizon,15,2,3095,1
19-10-2022,5.03,Horizon,2,7,1551,2
5-5-2019,4.55,Mad Maggie,14,10,3584,10
16-8-2019,20.86,Mirage,5,2,865,14
24-7-2019,15.63,Revenant,2,10,1662,3
28-5-2021,5.91,Horizon,1,1,221,12
9-9-2022,24.26,Caustic,9,6,1397,15
20-11-2019,1.74,Caustic,7,17,2213,5
26-9-2022,11.29,Lifeline,2,5,1134,8
4-12-2022,28.66,Ash,2,4,558,18
4-8-2021,18.47,Pathfinder,2,2,397,14
25-9-2019,4.34,Octane,10,11,2677,16
2-8-2019,29.24,Mad Maggie,2,3,880,8
19-2-2022,15.96,Ash,3,2,969,2
9-9-2021,13.3,Pathfinder,3,1,779,9
5-9-2022,9.55,Revenant,6,0,1008,20
12-1-2022,13.93,Crypto,5,1,435,20
1-7-2019,0.81,Wraith,2,0,167,11
8-7-2019,14.01,Rampart,2,5,1045,5
26-4-2021,0.35,Rampart,14,3,2709,1
13-7-2019,16.03,Mad Maggie,2,2,472,18
8-2-2020,14.17,Caustic,6,2,1710,12
29-4-2020,27.82,Gibraltar,2,15,1627,8
17-9-2019,11.21,Revenant,4,7,930,18
16-6-2022,3.67,Wraith,2,1,198,19
8-5-2022,14.61,Wraith,16,4,3665,2
11-3-2020,21.15,Horizon,7,11,1772,7
7-8-2022,19.25,Horizon,12,3,1349,1
27-1-2021,24.76,Lifeline,8,7,2367,17
26-9-2020,20.84,Lifeline,3,7,1419,10
26-2-2022,13.44,Gibraltar,3,1,548,11
22-3-2020,28.03,Wraith,4,5,1658,10
6-5-2020,20.35,Revenant,6,7,1888,4
6-12-2019,11.69,Lifeline,10,5,1532,17
15-6-2020,23.92,Mirage,10,4,2565,3
20-2-2022,27.55,Horizon,3,3,514,14
23-5-2022,7.83,Horizon,0,1,154,6
31-12-2021,27.77,Caustic,6,5,1309,15
15-10-2022,24.79,Crypto,5,2,414,7
18-5-2019,5.54,Ash,6,12,3666,2
9-6-2019,7.57,Caustic,6,3,1364,6
29-3-2019,3.15,Crypto,6,5,2321,16
12-8-2021,5.18,Pathfinder,1,5,799,17
14-2-2019,19.16,Ash,2,14,2083,19
12-3-2022,12.7,Wraith,16,9,2859,7
12-11-2022,0.53,Gibraltar,2,4,1122,2
14-12-2021,24.27,Revenant,10,12,3015,13
13-10-2022,21.55,Wraith,11,15,1488,3
21-5-2022,11.4,Bloodhound,8,14,3659,17
15-12-2022,15.31,Horizon,9,5,2084,10
