13-10-2019,25.68,Valkyrie,2,4,928,4
9-3-2020,8.48,Mad Maggie,2,10,2119,5
25-2-2022,23.76,Wattson,6,8,2409,15
18-7-2019,21.65,Crypto,11,4,1137,18
14-2-2020,2.08,Octane,5,4,767,9
26-9-2022,0.37,Bangalore,9,5,1591,4
29-4-2020,29.6,Pathfinder,7,6,2792,4
12-2-2022,17.05,Bloodhound,2,6,1175,6
25-9-2022,14.15,Lifeline,2,2,387,7
20-12-2021,15.52,Octane,2,2,422,18
5-2-2022,18.77,Caustic,4,3,778,14
16-2-2022,1.04,Pathfinder,4,4,1652,4
14-10-2020,6.28,Lifeline,7,9,1255,11
18-6-2021,17.08,Revenant,7,6,953,6
17-8-2019,5.17,Crypto,0,2,382,10
15-3-2019,1.92,Wattson,2,5,1435,5
24-12-2021,20.88,Crypto,6,3,1477,2
20-8-2020,18.14,Mirage,4,4,644,17
14-7-2020,23.47,Valkyrie,9,7,1925,4
11-9-2021,21.37,Caustic,6,6,1191,17
20-9-2021,1.57,Gibraltar,10,8,4167,3
8-9-2022,10.38,Mirage,0,2,205,16
24-1-2021,27.93,Crypto,1,2,502,11
19-9-2020,17.24,Crypto,3,2,1003,14
16-8-2019,12.75,Revenant,8,6,3327,15
5-3-2020,18.64,Crypto,11,7,2509,16
27-5-2020,2.73,Valkyrie,11,6,2975,13
6-10-2020,25.12,Wraith,7,12,2621,16
7-10-2020,29.61,Ash,1,1,371,11
6-10-2019,5.08,Horizon,3,8,1059,1
6-12-2020,20.17,Mad Maggie,5,6,2582,13
14-8-2022,6.5,Revenant,6,3,944,15
27-12-2019,21.38,Mad Maggie,5,10,2668,19
20-1-2021,0.62,Wattson,8,11,4549,15
19-12-2020,28.89,Bangalore,6,13,2262,10
31-7-2021,29.84,Wattson,3,2,1094,20
26-1-2022,4.17,Octane,1,3,688,17
5-7-2022,17.16,Wraith,6,6,2981,20
18-8-2021,22.58,Wattson,11,3,1461,17
13-8-2021,11.29,Wattson,5,4,1536,1
5-12-2021,9.97,Horizon,6,5,1171,16
25-6-2019,29.94,Mad Maggie,7,10,3223,3
8-8-2019,10.65,Mirage,0,5,774,8
8-1-2022,9.41,Bangalore,3,4,1527,9
20-9-2021,18.99,Bloodhound,4,4,1050,3
6-7-2021,20.75,Horizon,4,5,1329,5
15-11-2021,17.69,Revenant,6,6,1556,4
24-7-2019,25.99,Wattson,7,8,2007,7
15-11-2019,13.25,Gibraltar,8,13,4336,7
16-10-2022,17.89,Mirage,2,1,681,9
27-3-2019,16.83,Bloodhound,1,1,401,4
14-7-2020,6.64,Caustic,3,6,1613,4
26-8-2019,2.7,Lifeline,4,3,1491,4
16-4-2022,11.2,Lifeline,5,8,2894,6
28-6-2019,3.72,Mad Maggie,8,9,2083,1
26-10-2022,9.93,Mad Maggie,12,6,4559,10
6-12-2021,9.22,Valkyrie,1,3,732,13
22-1-2020,1.98,Gibraltar,2,1,683,18
15-5-2021,27.68,Wraith,5,9,1882,7
13-12-2021,1.32,Wattson,6,3,2127,20
26-12-2019,28.59,Caustic,8,4,1773,19
21-3-2019,17.14,Caustic,8,8,3173,4
4-2-2022,1.58,Bloodhound,10,6,3495,12
11-1-2021,6.25,Gibraltar,1,1,268,7
3-2-2022,14.33,Octane,1,1,570,9
4-7-2020,0.13,Crypto,7,2,1542,12
20-2-2019,27.3,Bloodhound,6,7,3171,7
6-8-2021,0.12,Bangalore,4,6,2746,2
8-12-2021,29.23,Bangalore,11,6,4441,4
29-5-2019,7.0,Valkyrie,6,6,2325,8
8-2-2021,20.02,Octane,6,6,1718,19
20-4-2019,13.9,Valkyrie,3,6,1236,1
27-5-2021,1.06,Wraith,6,8,3915,9
16-2-2021,7.76,Crypto,8,4,2589,19
3-5-2021,25.08,Valkyrie,4,9,2441,8
15-12-2022,1.6,Pathfinder,5,13,2955,4
26-9-2019,6.66,Crypto,7,6,3818,11
25-10-2019,15.13,Octane,3,7,2343,13
15-8-2019,21.97,Valkyrie,1,3,708,2
17-8-2020,14.11,Bloodhound,10,3,3032,20
18-9-2021,14.19,Wattson,6,8,3600,9
7-8-2021,28.72,Caustic,4,9,1962,9
2-9-2019,20.81,Octane,6,11,2867,19
5-10-2020,10.16,Lifeline,10,11,4648,19
3-12-2022,11.81,Caustic,7,2,1889,18
10-3-2020,3.05,Bangalore,4,4,2379,6
29-11-2020,2.81,Ash,11,11,6289,7
1-5-2022,5.59,Caustic,8,8,2853,13
29-7-2019,1.32,Mad Maggie,8,4,2265,2
6-10-2021,7.1,Wraith,8,6,3237,7
8-10-2019,1.98,Crypto,7,10,4031,11
17-10-2021,1.44,Bangalore,4,7,2909,1
10-7-2021,3.75,Ash,1,1,410,14
10-8-2020,10.74,Mad Maggie,2,2,603,9
27-9-2022,16.8,Ash,10,9,4249,14
8-6-2019,28.31,Gibraltar,8,6,3709,19
26-9-2021,8.71,Bangalore,8,5,3597,6
