17-1-2020,16.25,Bangalore,5,8,2392,17
12-8-2019,14.95,Rampart,1,6,473,9
20-5-2022,17.65,Lifeline,5,3,826,3
11-9-2020,11.78,Revenant,7,7,1393,18
9-12-2019,4.29,Valkyrie,6,7,1781,16
29-5-2019,16.17,Revenant,6,10,2291,14
13-7-2020,26.22,Valkyrie,8,6,2662,20
23-12-2021,15.9,Wraith,4,1,543,10
28-9-2019,2.46,Fuse,3,1,641,8
23-7-2020,23.89,Valkyrie,4,3,1521,13
26-8-2019,5.54,Bloodhound,3,8,2263,9
29-3-2020,19.25,Horizon,11,6,3277,2
30-12-2021,15.23,Wraith,5,7,2170,4
14-10-2020,24.18,Bloodhound,10,9,3854,9
23-10-2019,0.29,Pathfinder,1,3,768,7
20-8-2020,4.07,Bloodhound,1,5,718,10
7-9-2020,14.06,Horizon,2,8,1201,12
28-7-2019,19.18,Horizon,3,7,2117,18
24-5-2019,6.39,Lifeline,5,8,1053,3
2-3-2022,5.49,Lifeline,8,5,1127,15
4-12-2022,11.02,Horizon,7,6,1641,11
22-2-2021,18.54,Fuse,1,7,1682,5
21-10-2022,27.41,Bloodhound,3,7,2168,8
20-2-2022,28.05,Ash,2,2,784,7
8-11-2021,9.41,Wraith,9,5,3188,15
30-8-2020,14.15,Bangalore,6,6,1761,16
10-7-2021,4.02,Bangalore,6,9,1782,12
1-7-2022,6.96,Rampart,8,10,3591,15
17-10-2021,19.35,Wraith,2,5,1468,5
31-8-2019,26.14,Rampart,7,3,1056,12
5-8-2020,3.39,Pathfinder,3,6,769,1
6-10-2020,1.21,Bangalore,11,3,2006,10
7-11-2020,16.31,Ash,4,4,1695,14
9-2-2019,1.38,Rampart,6,5,1179,2
22-3-2020,4.69,Valkyrie,9,6,2623,9
12-8-2019,18.13,Crypto,1,2,560,11
9-7-2022,18.87,Wraith,2,4,1461,10
19-5-2019,20.62,Lifeline,6,6,1954,9
4-10-2020,10.57,Rampart,12,4,2517,15
4-3-2021,13.33,Pathfinder,6,6,2180,7
1-6-2020,22.4,Ash,6,5,1287,18
4-11-2021,21.9,Bloodhound,11,9,2446,16
20-9-2019,3.46,Lifeline,3,0,770,20
8-5-2022,14.96,Revenant,3,4,1264,8
15-12-2019,20.6,Valkyrie,6,4,1027,10
29-9-2020,27.55,Bloodhound,8,13,2186,2
